reservoir,storage,capacity,pct_capacity,date,state
"Wheatland #2",40300,98900,40.7,11/2015,WY
"Wheatland #2",45300,98900,45.8,12/2015,WY
"Wheatland #2",49400,98900,49.9,01/2016,WY
"Wheatland #2",52200,98900,52.8,02/2016,WY
"Wheatland #2",58400,98900,59,03/2016,WY
"Wheatland #2",70300,98900,71.1,04/2016,WY
"Wheatland #2",86200,98900,87.2,05/2016,WY
"Wheatland #2",75600,98900,76.4,06/2016,WY
"Wheatland #2",97400,98900,98.5,07/2016,WY
"Wheatland #2",75600,98900,76.4,08/2016,WY
"Wheatland #2",45200,98900,45.7,09/2016,WY
"Wheatland #2",33100,98900,33.5,10/2016,WY
"Wheatland #2",35200,98900,35.6,11/2016,WY
"Wheatland #2",40600,98900,41.1,12/2016,WY
"Wheatland #2",44500,98900,45,01/2017,WY
"Wheatland #2",47500,98900,48,02/2017,WY
"Wheatland #2",54600,98900,55.2,03/2017,WY
"Wheatland #2",65500,98900,66.2,04/2017,WY
"Wheatland #2",73500,98900,74.3,05/2017,WY
"Wheatland #2",89000,98900,90,06/2017,WY
"Wheatland #2",92600,98900,93.6,07/2017,WY
"Wheatland #2",69200,98900,70,08/2017,WY
"Wheatland #2",51000,98900,51.6,09/2017,WY
"Wheatland #2",34900,98900,35.3,10/2017,WY
"Wheatland #2",40500,98900,41,11/2017,WY
"Wheatland #2",48600,98900,49.1,12/2017,WY
"Wheatland #2",52800,98900,53.4,01/2018,WY
"Wheatland #2",57900,98900,58.5,02/2018,WY
"Wheatland #2",62300,98900,63,03/2018,WY
"Wheatland #2",69800,98900,70.6,04/2018,WY
"Wheatland #2",73600,98900,74.4,05/2018,WY
"Wheatland #2",86800,98900,87.8,06/2018,WY
"Wheatland #2",87800,98900,88.8,07/2018,WY
"Wheatland #2",62500,98900,63.2,08/2018,WY
"Wheatland #2",41100,98900,41.6,09/2018,WY
"Wheatland #2",25100,98900,25.4,10/2018,WY
"Wheatland #2",27200,98900,27.5,11/2018,WY
"Wheatland #2",30600,98900,30.9,12/2018,WY
"Wheatland #2",33500,98900,33.9,01/2019,WY
"Wheatland #2",34900,98900,35.3,02/2019,WY
"Wheatland #2",36900,98900,37.3,03/2019,WY
"Woodruff Narrows",37500,57300,65.4,01/2000,WY
"Woodruff Narrows",40000,57300,69.8,02/2000,WY
"Woodruff Narrows",50000,57300,87.3,03/2000,WY
"Woodruff Narrows",57300,57300,100,04/2000,WY
"Woodruff Narrows",57300,57300,100,05/2000,WY
"Woodruff Narrows",36862,57300,64.3,06/2000,WY
"Woodruff Narrows",15722,57300,27.4,07/2000,WY
"Woodruff Narrows",6525,57300,11.4,08/2000,WY
"Woodruff Narrows",4953,57300,8.6,09/2000,WY
"Woodruff Narrows",3810,57300,6.6,10/2000,WY
"Woodruff Narrows",0,57300,0,11/2000,WY
"Woodruff Narrows",5000,57300,8.7,12/2000,WY
"Woodruff Narrows",6000,57300,10.5,01/2001,WY
"Woodruff Narrows",8000,57300,14,02/2001,WY
"Woodruff Narrows",8000,57300,14,03/2001,WY
"Woodruff Narrows",0,57300,0,04/2001,WY
"Woodruff Narrows",21500,57300,37.5,05/2001,WY
"Woodruff Narrows",33700,57300,58.8,06/2001,WY
"Woodruff Narrows",6800,57300,11.9,07/2001,WY
"Woodruff Narrows",6500,57300,11.3,08/2001,WY
"Woodruff Narrows",6500,57300,11.3,09/2001,WY
"Woodruff Narrows",0,57300,0,10/2001,WY
"Woodruff Narrows",0,57300,0,11/2001,WY
"Woodruff Narrows",0,57300,0,12/2001,WY
"Woodruff Narrows",4000,57300,7,01/2002,WY
"Woodruff Narrows",5500,57300,9.6,02/2002,WY
"Woodruff Narrows",9300,57300,16.2,03/2002,WY
"Woodruff Narrows",18500,57300,32.3,04/2002,WY
"Woodruff Narrows",23800,57300,41.5,05/2002,WY
"Woodruff Narrows",5000,57300,8.7,06/2002,WY
"Woodruff Narrows",4000,57300,7,07/2002,WY
"Woodruff Narrows",5600,57300,9.8,08/2002,WY
"Woodruff Narrows",5000,57300,8.7,09/2002,WY
"Woodruff Narrows",5000,57300,8.7,10/2002,WY
"Woodruff Narrows",5000,57300,8.7,11/2002,WY
"Woodruff Narrows",5000,57300,8.7,12/2002,WY
"Woodruff Narrows",7000,57300,12.2,01/2003,WY
"Woodruff Narrows",7000,57300,12.2,02/2003,WY
"Woodruff Narrows",8000,57300,14,03/2003,WY
"Woodruff Narrows",16000,57300,27.9,04/2003,WY
"Woodruff Narrows",18500,57300,32.3,05/2003,WY
"Woodruff Narrows",23800,57300,41.5,06/2003,WY
"Woodruff Narrows",0,57300,0,07/2003,WY
"Woodruff Narrows",0,57300,0,08/2003,WY
"Woodruff Narrows",6500,57300,11.3,09/2003,WY
"Woodruff Narrows",5000,57300,8.7,10/2003,WY
"Woodruff Narrows",5500,57300,9.6,11/2003,WY
"Woodruff Narrows",5500,57300,9.6,12/2003,WY
"Woodruff Narrows",6000,57300,10.5,01/2004,WY
"Woodruff Narrows",7000,57300,12.2,02/2004,WY
"Woodruff Narrows",7500,57300,13.1,03/2004,WY
"Woodruff Narrows",19000,57300,33.2,04/2004,WY
"Woodruff Narrows",28000,57300,48.9,05/2004,WY
"Woodruff Narrows",31000,57300,54.1,06/2004,WY
"Woodruff Narrows",6800,57300,11.9,07/2004,WY
"Woodruff Narrows",7100,57300,12.4,08/2004,WY
"Woodruff Narrows",5000,57300,8.7,09/2004,WY
"Woodruff Narrows",6700,57300,11.7,10/2004,WY
"Woodruff Narrows",8000,57300,14,11/2004,WY
"Woodruff Narrows",8000,57300,14,12/2004,WY
"Woodruff Narrows",12000,57300,20.9,01/2005,WY
"Woodruff Narrows",14000,57300,24.4,02/2005,WY
"Woodruff Narrows",19000,57300,33.2,03/2005,WY
"Woodruff Narrows",27500,57300,48,04/2005,WY
"Woodruff Narrows",31000,57300,54.1,05/2005,WY
"Woodruff Narrows",47800,57300,83.4,06/2005,WY
"Woodruff Narrows",35000,57300,61.1,07/2005,WY
"Woodruff Narrows",29000,57300,50.6,08/2005,WY
"Woodruff Narrows",27800,57300,48.5,09/2005,WY
"Woodruff Narrows",37500,57300,65.4,10/2005,WY
"Woodruff Narrows",27000,57300,47.1,11/2005,WY
"Woodruff Narrows",27000,57300,47.1,12/2005,WY
"Woodruff Narrows",30000,57300,52.4,01/2006,WY
"Woodruff Narrows",34000,57300,59.3,02/2006,WY
"Woodruff Narrows",35000,57300,61.1,03/2006,WY
"Woodruff Narrows",42000,57300,73.3,04/2006,WY
"Woodruff Narrows",57300,57300,100,05/2006,WY
"Woodruff Narrows",57300,57300,100,06/2006,WY
"Woodruff Narrows",40000,57300,69.8,07/2006,WY
"Woodruff Narrows",38000,57300,66.3,08/2006,WY
"Woodruff Narrows",37000,57300,64.6,09/2006,WY
"Woodruff Narrows",36300,57300,63.4,10/2006,WY
"Woodruff Narrows",38500,57300,67.2,11/2006,WY
"Woodruff Narrows",38000,57300,66.3,12/2006,WY
"Woodruff Narrows",45500,57300,79.4,01/2007,WY
"Woodruff Narrows",47000,57300,82,02/2007,WY
"Woodruff Narrows",48200,57300,84.1,03/2007,WY
"Woodruff Narrows",57300,57300,100,04/2007,WY
"Woodruff Narrows",57300,57300,100,05/2007,WY
"Woodruff Narrows",54000,57300,94.2,06/2007,WY
"Woodruff Narrows",23200,57300,40.5,07/2007,WY
"Woodruff Narrows",22900,57300,40,08/2007,WY
"Woodruff Narrows",21000,57300,36.6,09/2007,WY
"Woodruff Narrows",22200,57300,38.7,10/2007,WY
"Woodruff Narrows",22200,57300,38.7,11/2007,WY
"Woodruff Narrows",23000,57300,40.1,12/2007,WY
"Woodruff Narrows",24000,57300,41.9,01/2008,WY
"Woodruff Narrows",25000,57300,43.6,02/2008,WY
"Woodruff Narrows",26000,57300,45.4,03/2008,WY
"Woodruff Narrows",32500,57300,56.7,04/2008,WY
"Woodruff Narrows",40800,57300,71.2,05/2008,WY
"Woodruff Narrows",56000,57300,97.7,06/2008,WY
"Woodruff Narrows",43700,57300,76.3,07/2008,WY
"Woodruff Narrows",40000,57300,69.8,08/2008,WY
"Woodruff Narrows",40000,57300,69.8,09/2008,WY
"Woodruff Narrows",40600,57300,70.9,10/2008,WY
"Woodruff Narrows",40600,57300,70.9,11/2008,WY
"Woodruff Narrows",40700,57300,71,12/2008,WY
"Woodruff Narrows",42000,57300,73.3,01/2009,WY
"Woodruff Narrows",43000,57300,75,02/2009,WY
"Woodruff Narrows",44500,57300,77.7,03/2009,WY
"Woodruff Narrows",52400,57300,91.4,04/2009,WY
"Woodruff Narrows",57300,57300,100,05/2009,WY
"Woodruff Narrows",57300,57300,100,06/2009,WY
"Woodruff Narrows",57300,57300,100,07/2009,WY
"Woodruff Narrows",52000,57300,90.8,08/2009,WY
"Woodruff Narrows",51900,57300,90.6,09/2009,WY
"Woodruff Narrows",43700,57300,76.3,10/2009,WY
"Woodruff Narrows",44000,57300,76.8,11/2009,WY
"Woodruff Narrows",44000,57300,76.8,12/2009,WY
"Woodruff Narrows",44000,57300,76.8,01/2010,WY
"Woodruff Narrows",46200,57300,80.6,02/2010,WY
"Woodruff Narrows",48000,57300,83.8,03/2010,WY
"Woodruff Narrows",51000,57300,89,04/2010,WY
"Woodruff Narrows",57300,57300,100,05/2010,WY
"Woodruff Narrows",57300,57300,100,06/2010,WY
"Woodruff Narrows",50000,57300,87.3,07/2010,WY
"Woodruff Narrows",44000,57300,76.8,08/2010,WY
"Woodruff Narrows",41000,57300,71.6,09/2010,WY
"Woodruff Narrows",40800,57300,71.2,10/2010,WY
"Woodruff Narrows",40000,57300,69.8,11/2010,WY
"Woodruff Narrows",40000,57300,69.8,12/2010,WY
"Woodruff Narrows",40000,57300,69.8,01/2011,WY
"Woodruff Narrows",42000,57300,73.3,02/2011,WY
"Woodruff Narrows",45000,57300,78.5,03/2011,WY
"Woodruff Narrows",57000,57300,99.5,04/2011,WY
"Woodruff Narrows",44000,57300,76.8,05/2011,WY
"Woodruff Narrows",47000,57300,82,06/2011,WY
"Woodruff Narrows",57500,57300,100.3,07/2011,WY
"Woodruff Narrows",57300,57300,100,08/2011,WY
"Woodruff Narrows",53000,57300,92.5,09/2011,WY
"Woodruff Narrows",50000,57300,87.3,10/2011,WY
"Woodruff Narrows",45500,57300,79.4,11/2011,WY
"Woodruff Narrows",41000,57300,71.6,12/2011,WY
"Woodruff Narrows",43000,57300,75,01/2012,WY
"Woodruff Narrows",45000,57300,78.5,02/2012,WY
"Woodruff Narrows",49000,57300,85.5,03/2012,WY
"Woodruff Narrows",57500,57300,100.3,04/2012,WY
"Woodruff Narrows",58900,57300,102.8,05/2012,WY
"Woodruff Narrows",51600,57300,90.1,06/2012,WY
"Woodruff Narrows",9500,57300,16.6,07/2012,WY
"Woodruff Narrows",9500,57300,16.6,08/2012,WY
"Woodruff Narrows",7900,57300,13.8,09/2012,WY
"Woodruff Narrows",6700,57300,11.7,10/2012,WY
"Woodruff Narrows",6700,57300,11.7,11/2012,WY
"Woodruff Narrows",7000,57300,12.2,12/2012,WY
"Woodruff Narrows",7450,57300,13,01/2013,WY
"Woodruff Narrows",7725,57300,13.5,02/2013,WY
"Woodruff Narrows",8705,57300,15.2,03/2013,WY
"Woodruff Narrows",12022,57300,21,04/2013,WY
"Woodruff Narrows",17265,57300,30.1,05/2013,WY
"Woodruff Narrows",26896,57300,46.9,06/2013,WY
"Woodruff Narrows",6899,57300,12,07/2013,WY
"Woodruff Narrows",6260,57300,10.9,08/2013,WY
"Woodruff Narrows",6290,57300,11,09/2013,WY
"Woodruff Narrows",8802,57300,15.4,10/2013,WY
"Woodruff Narrows",9345,57300,16.3,11/2013,WY
"Woodruff Narrows",11012,57300,19.2,12/2013,WY
"Woodruff Narrows",12709,57300,22.2,01/2014,WY
"Woodruff Narrows",14365,57300,25.1,02/2014,WY
"Woodruff Narrows",16583,57300,28.9,03/2014,WY
"Woodruff Narrows",23235,57300,40.5,04/2014,WY
"Woodruff Narrows",38107,57300,66.5,05/2014,WY
"Woodruff Narrows",48651,57300,84.9,06/2014,WY
"Woodruff Narrows",19496,57300,34,07/2014,WY
"Woodruff Narrows",17463,57300,30.5,08/2014,WY
"Woodruff Narrows",18701,57300,32.6,09/2014,WY
"Woodruff Narrows",22375,57300,39,10/2014,WY
"Woodruff Narrows",31157,57300,54.4,11/2014,WY
"Woodruff Narrows",34812,57300,60.8,12/2014,WY
"Woodruff Narrows",37570,57300,65.6,01/2015,WY
"Woodruff Narrows",40417,57300,70.5,02/2015,WY
"Woodruff Narrows",45134,57300,78.8,03/2015,WY
"Woodruff Narrows",50928,57300,88.9,04/2015,WY
"Woodruff Narrows",54540,57300,95.2,05/2015,WY
"Woodruff Narrows",55445,57300,96.8,06/2015,WY
"Woodruff Narrows",40592,57300,70.8,07/2015,WY
"Woodruff Narrows",37221,57300,65,08/2015,WY
"Woodruff Narrows",36829,57300,64.3,09/2015,WY
"Woodruff Narrows",37221,57300,65,10/2015,WY
"Woodruff Narrows",37375,57300,65.2,11/2015,WY
"Woodruff Narrows",37204,57300,64.9,12/2015,WY
"Woodruff Narrows",39214,57300,68.4,01/2016,WY
"Woodruff Narrows",41135,57300,71.8,02/2016,WY
"Woodruff Narrows",42261,57300,73.8,03/2016,WY
"Woodruff Narrows",51637,57300,90.1,04/2016,WY
"Woodruff Narrows",57413,57300,100.2,05/2016,WY
"Woodruff Narrows",58249,57300,101.7,06/2016,WY
"Woodruff Narrows",49102,57300,85.7,07/2016,WY
"Woodruff Narrows",43426,57300,75.8,08/2016,WY
"Woodruff Narrows",41272,57300,72,09/2016,WY
"Woodruff Narrows",42164,57300,73.6,10/2016,WY
"Woodruff Narrows",43949,57300,76.7,11/2016,WY
"Woodruff Narrows",48852,57300,85.3,12/2016,WY
"Woodruff Narrows",46415,57300,81,01/2017,WY
"Woodruff Narrows",49639,57300,86.6,02/2017,WY
"Woodruff Narrows",53310,57300,93,03/2017,WY
"Woodruff Narrows",48651,57300,84.9,04/2017,WY
"Woodruff Narrows",50800,57300,88.7,05/2017,WY
"Woodruff Narrows",56000,57300,97.7,06/2017,WY
"Woodruff Narrows",44454,57300,77.6,07/2017,WY
"Woodruff Narrows",41950,57300,73.2,08/2017,WY
"Woodruff Narrows",39679,57300,69.2,09/2017,WY
"Woodruff Narrows",39563,57300,69,10/2017,WY
"Woodruff Narrows",42067,57300,73.4,11/2017,WY
"Woodruff Narrows",45832,57300,80,12/2017,WY
"Woodruff Narrows",46007,57300,80.3,01/2018,WY
"Woodruff Narrows",47963,57300,83.7,02/2018,WY
"Woodruff Narrows",51637,57300,90.1,03/2018,WY
"Woodruff Narrows",57887,57300,101,04/2018,WY
"Woodruff Narrows",59109,57300,103.2,05/2018,WY
"Woodruff Narrows",53274,57300,93,06/2018,WY
"Woodruff Narrows",24969,57300,43.6,07/2018,WY
"Woodruff Narrows",19701,57300,34.4,08/2018,WY
"Woodruff Narrows",20946,57300,36.6,09/2018,WY
"Woodruff Narrows",19617,57300,34.2,10/2018,WY
"Woodruff Narrows",19171,57300,33.5,11/2018,WY
"Woodruff Narrows",19159,57300,33.4,12/2018,WY
"Woodruff Narrows",19942,57300,34.8,01/2019,WY
"Woodruff Narrows",20682,57300,36.1,02/2019,WY
"Woodruff Narrows",21953,57300,38.3,03/2019,WY
"Big Sandy",18781,38300,49,01/2000,WY
"Big Sandy",19651,38300,51.3,02/2000,WY
"Big Sandy",20647,38300,53.9,03/2000,WY
"Big Sandy",23536,38300,61.5,04/2000,WY
"Big Sandy",28185,38300,73.6,05/2000,WY
"Big Sandy",34851,38300,91,06/2000,WY
"Big Sandy",26424,38300,69,07/2000,WY
"Big Sandy",10062,38300,26.3,08/2000,WY
"Big Sandy",1632,38300,4.3,09/2000,WY
"Big Sandy",4445,38300,11.6,12/2000,WY
"Big Sandy",4890,38300,12.8,01/2001,WY
"Big Sandy",5404,38300,14.1,02/2001,WY
"Big Sandy",6495,38300,17,03/2001,WY
"Big Sandy",9629,38300,25.1,04/2001,WY
"Big Sandy",15415,38300,40.2,05/2001,WY
"Big Sandy",18955,38300,49.5,06/2001,WY
"Big Sandy",9481,38300,24.8,07/2001,WY
"Big Sandy",1765,38300,4.6,08/2001,WY
"Big Sandy",878,38300,2.3,09/2001,WY
"Big Sandy",1320,38300,3.4,10/2001,WY
"Big Sandy",2179,38300,5.7,11/2001,WY
"Big Sandy",2861,38300,7.5,12/2001,WY
"Big Sandy",3270,38300,8.5,01/2002,WY
"Big Sandy",3515,38300,9.2,02/2002,WY
"Big Sandy",4043,38300,10.6,03/2002,WY
"Big Sandy",6325,38300,16.5,04/2002,WY
"Big Sandy",10186,38300,26.6,05/2002,WY
"Big Sandy",18449,38300,48.2,06/2002,WY
"Big Sandy",12369,38300,32.3,07/2002,WY
"Big Sandy",2457,38300,6.4,08/2002,WY
"Big Sandy",1568,38300,4.1,09/2002,WY
"Big Sandy",2421,38300,6.3,10/2002,WY
"Big Sandy",3177,38300,8.3,11/2002,WY
"Big Sandy",3848,38300,10,12/2002,WY
"Big Sandy",4325,38300,11.3,01/2003,WY
"Big Sandy",4620,38300,12.1,02/2003,WY
"Big Sandy",8417,38300,22,04/2003,WY
"Big Sandy",11933,38300,31.2,05/2003,WY
"Big Sandy",20002,38300,52.2,06/2003,WY
"Big Sandy",15519,38300,40.5,07/2003,WY
"Big Sandy",4931,38300,12.9,08/2003,WY
"Big Sandy",3193,38300,8.3,09/2003,WY
"Big Sandy",3846,38300,10,10/2003,WY
"Big Sandy",4271,38300,11.2,11/2003,WY
"Big Sandy",6483,38300,16.9,12/2003,WY
"Big Sandy",5955,38300,15.5,02/2004,WY
"Big Sandy",6781,38300,17.7,03/2004,WY
"Big Sandy",10519,38300,27.5,04/2004,WY
"Big Sandy",17238,38300,45,05/2004,WY
"Big Sandy",22488,38300,58.7,06/2004,WY
"Big Sandy",26939,38300,70.3,07/2004,WY
"Big Sandy",19552,38300,51,08/2004,WY
"Big Sandy",14331,38300,37.4,09/2004,WY
"Big Sandy",16521,38300,43.1,10/2004,WY
"Big Sandy",19145,38300,50,11/2004,WY
"Big Sandy",20198,38300,52.7,12/2004,WY
"Big Sandy",21176,38300,55.3,01/2005,WY
"Big Sandy",22152,38300,57.8,02/2005,WY
"Big Sandy",24287,38300,63.4,03/2005,WY
"Big Sandy",27829,38300,72.7,04/2005,WY
"Big Sandy",32970,38300,86.1,05/2005,WY
"Big Sandy",39053,38300,102,06/2005,WY
"Big Sandy",37171,38300,97.1,07/2005,WY
"Big Sandy",31650,38300,82.6,08/2005,WY
"Big Sandy",24349,38300,63.6,09/2005,WY
"Big Sandy",23148,38300,60.4,10/2005,WY
"Big Sandy",23920,38300,62.5,11/2005,WY
"Big Sandy",24415,38300,63.7,12/2005,WY
"Big Sandy",25173,38300,65.7,01/2006,WY
"Big Sandy",26039,38300,68,02/2006,WY
"Big Sandy",26854,38300,70.1,03/2006,WY
"Big Sandy",28830,38300,75.3,04/2006,WY
"Big Sandy",34294,38300,89.5,05/2006,WY
"Big Sandy",36594,38300,95.5,06/2006,WY
"Big Sandy",28881,38300,75.4,07/2006,WY
"Big Sandy",16908,38300,44.1,08/2006,WY
"Big Sandy",9473,38300,24.7,09/2006,WY
"Big Sandy",10166,38300,26.5,10/2006,WY
"Big Sandy",11734,38300,30.6,11/2006,WY
"Big Sandy",12432,38300,32.5,12/2006,WY
"Big Sandy",12897,38300,33.7,01/2007,WY
"Big Sandy",13347,38300,34.8,02/2007,WY
"Big Sandy",14756,38300,38.5,03/2007,WY
"Big Sandy",17546,38300,45.8,04/2007,WY
"Big Sandy",25375,38300,66.3,05/2007,WY
"Big Sandy",27245,38300,71.1,06/2007,WY
"Big Sandy",17049,38300,44.5,07/2007,WY
"Big Sandy",7935,38300,20.7,08/2007,WY
"Big Sandy",4230,38300,11,09/2007,WY
"Big Sandy",6034,38300,15.8,10/2007,WY
"Big Sandy",8066,38300,21.1,11/2007,WY
"Big Sandy",8882,38300,23.2,12/2007,WY
"Big Sandy",9505,38300,24.8,01/2008,WY
"Big Sandy",10040,38300,26.2,02/2008,WY
"Big Sandy",10777,38300,28.1,03/2008,WY
"Big Sandy",12264,38300,32,04/2008,WY
"Big Sandy",17809,38300,46.5,05/2008,WY
"Big Sandy",28345,38300,74,06/2008,WY
"Big Sandy",28555,38300,74.6,07/2008,WY
"Big Sandy",16505,38300,43.1,08/2008,WY
"Big Sandy",8487,38300,22.2,09/2008,WY
"Big Sandy",9085,38300,23.7,10/2008,WY
"Big Sandy",10278,38300,26.8,11/2008,WY
"Big Sandy",10878,38300,28.4,12/2008,WY
"Big Sandy",11177,38300,29.2,01/2009,WY
"Big Sandy",11678,38300,30.5,02/2009,WY
"Big Sandy",12431,38300,32.5,03/2009,WY
"Big Sandy",14481,38300,37.8,04/2009,WY
"Big Sandy",18981,38300,49.6,05/2009,WY
"Big Sandy",34592,38300,90.3,06/2009,WY
"Big Sandy",37112,38300,96.9,07/2009,WY
"Big Sandy",27721,38300,72.4,08/2009,WY
"Big Sandy",18504,38300,48.3,09/2009,WY
"Big Sandy",16501,38300,43.1,10/2009,WY
"Big Sandy",17233,38300,45,11/2009,WY
"Big Sandy",18033,38300,47.1,12/2009,WY
"Big Sandy",18525,38300,48.4,01/2010,WY
"Big Sandy",18357,38300,47.9,02/2010,WY
"Big Sandy",18594,38300,48.5,03/2010,WY
"Big Sandy",19834,38300,51.8,04/2010,WY
"Big Sandy",23868,38300,62.3,05/2010,WY
"Big Sandy",31859,38300,83.2,06/2010,WY
"Big Sandy",33104,38300,86.4,07/2010,WY
"Big Sandy",22818,38300,59.6,08/2010,WY
"Big Sandy",15351,38300,40.1,09/2010,WY
"Big Sandy",14715,38300,38.4,10/2010,WY
"Big Sandy",15530,38300,40.5,11/2010,WY
"Big Sandy",16505,38300,43.1,12/2010,WY
"Big Sandy",17509,38300,45.7,01/2011,WY
"Big Sandy",18165,38300,47.4,02/2011,WY
"Big Sandy",18925,38300,49.4,03/2011,WY
"Big Sandy",20974,38300,54.8,04/2011,WY
"Big Sandy",23862,38300,62.3,05/2011,WY
"Big Sandy",32498,38300,84.9,06/2011,WY
"Big Sandy",37776,38300,98.6,07/2011,WY
"Big Sandy",29379,38300,76.7,08/2011,WY
"Big Sandy",20060,38300,52.4,09/2011,WY
"Big Sandy",19739,38300,51.5,10/2011,WY
"Big Sandy",20881,38300,54.5,11/2011,WY
"Big Sandy",21510,38300,56.2,12/2011,WY
"Big Sandy",21825,38300,57,01/2012,WY
"Big Sandy",22309,38300,58.2,02/2012,WY
"Big Sandy",23363,38300,61,03/2012,WY
"Big Sandy",26703,38300,69.7,04/2012,WY
"Big Sandy",33695,38300,88,05/2012,WY
"Big Sandy",33595,38300,87.7,06/2012,WY
"Big Sandy",24853,38300,64.9,07/2012,WY
"Big Sandy",12936,38300,33.8,08/2012,WY
"Big Sandy",4941,38300,12.9,09/2012,WY
"Big Sandy",4790,38300,12.5,10/2012,WY
"Big Sandy",5729,38300,15,11/2012,WY
"Big Sandy",6680,38300,17.4,12/2012,WY
"Big Sandy",7059,38300,18.4,01/2013,WY
"Big Sandy",7531,38300,19.7,02/2013,WY
"Big Sandy",8442,38300,22,03/2013,WY
"Big Sandy",10604,38300,27.7,04/2013,WY
"Big Sandy",15982,38300,41.7,05/2013,WY
"Big Sandy",21620,38300,56.4,06/2013,WY
"Big Sandy",13201,38300,34.5,07/2013,WY
"Big Sandy",4039,38300,10.5,08/2013,WY
"Big Sandy",3622,38300,9.5,09/2013,WY
"Big Sandy",6009,38300,15.7,10/2013,WY
"Big Sandy",7784,38300,20.3,11/2013,WY
"Big Sandy",8505,38300,22.2,12/2013,WY
"Big Sandy",8977,38300,23.4,01/2014,WY
"Big Sandy",9423,38300,24.6,02/2014,WY
"Big Sandy",10569,38300,27.6,03/2014,WY
"Big Sandy",13027,38300,34,04/2014,WY
"Big Sandy",17997,38300,47,05/2014,WY
"Big Sandy",28518,38300,74.5,06/2014,WY
"Big Sandy",27010,38300,70.5,07/2014,WY
"Big Sandy",19318,38300,50.4,08/2014,WY
"Big Sandy",15806,38300,41.3,09/2014,WY
"Big Sandy",17198,38300,44.9,10/2014,WY
"Big Sandy",18880,38300,49.3,11/2014,WY
"Big Sandy",20043,38300,52.3,12/2014,WY
"Big Sandy",21108,38300,55.1,01/2015,WY
"Big Sandy",22016,38300,57.5,02/2015,WY
"Big Sandy",23228,38300,60.6,03/2015,WY
"Big Sandy",25249,38300,65.9,04/2015,WY
"Big Sandy",30210,38300,78.9,05/2015,WY
"Big Sandy",36846,38300,96.2,06/2015,WY
"Big Sandy",31705,38300,82.8,07/2015,WY
"Big Sandy",25287,38300,66,08/2015,WY
"Big Sandy",18094,38300,47.2,09/2015,WY
"Big Sandy",16104,38300,42,10/2015,WY
"Big Sandy",18584,38300,48.5,11/2015,WY
"Big Sandy",19158,38300,50,12/2015,WY
"Big Sandy",19530,38300,51,01/2016,WY
"Big Sandy",19990,38300,52.2,02/2016,WY
"Big Sandy",21079,38300,55,03/2016,WY
"Big Sandy",21158,38300,55.2,04/2016,WY
"Big Sandy",29621,38300,77.3,05/2016,WY
"Big Sandy",36460,38300,95.2,06/2016,WY
"Big Sandy",31925,38300,83.4,07/2016,WY
"Big Sandy",21221,38300,55.4,08/2016,WY
"Big Sandy",14168,38300,37,09/2016,WY
"Big Sandy",16033,38300,41.9,10/2016,WY
"Big Sandy",19806,38300,51.7,11/2016,WY
"Big Sandy",21377,38300,55.8,12/2016,WY
"Big Sandy",22723,38300,59.3,01/2017,WY
"Big Sandy",24135,38300,63,02/2017,WY
"Big Sandy",27518,38300,71.8,03/2017,WY
"Big Sandy",27492,38300,71.8,04/2017,WY
"Big Sandy",34174,38300,89.2,05/2017,WY
"Big Sandy",39149,38300,102.2,06/2017,WY
"Big Sandy",37023,38300,96.7,07/2017,WY
"Big Sandy",30889,38300,80.7,08/2017,WY
"Big Sandy",24570,38300,64.2,09/2017,WY
"Big Sandy",26467,38300,69.1,10/2017,WY
"Big Sandy",28021,38300,73.2,11/2017,WY
"Big Sandy",29372,38300,76.7,12/2017,WY
"Big Sandy",30327,38300,79.2,01/2018,WY
"Big Sandy",31223,38300,81.5,02/2018,WY
"Big Sandy",32257,38300,84.2,03/2018,WY
"Big Sandy",34471,38300,90,04/2018,WY
"Big Sandy",37794,38300,98.7,05/2018,WY
"Big Sandy",37741,38300,98.5,06/2018,WY
"Big Sandy",33321,38300,87,07/2018,WY
"Big Sandy",22564,38300,58.9,08/2018,WY
"Big Sandy",13796,38300,36,09/2018,WY
"Big Sandy",13298,38300,34.7,10/2018,WY
"Big Sandy",14145,38300,36.9,11/2018,WY
"Big Sandy",14865,38300,38.8,12/2018,WY
"Big Sandy",15470,38300,40.4,01/2019,WY
"Big Sandy",16129,38300,42.1,02/2019,WY
"Big Sandy",17026,38300,44.5,03/2019,WY
"Big Sandy",19651,38300,51.3,04/2019,WY
"Meeks Cabin",16460,32470,50.7,01/2000,WY
"Meeks Cabin",17300,32470,53.3,02/2000,WY
"Meeks Cabin",18097,32470,55.7,03/2000,WY
"Meeks Cabin",19939,32470,61.4,04/2000,WY
"Meeks Cabin",29102,32470,89.6,05/2000,WY
"Meeks Cabin",24526,32470,75.5,06/2000,WY
"Meeks Cabin",10659,32470,32.8,07/2000,WY
"Meeks Cabin",4560,32470,14,08/2000,WY
"Meeks Cabin",3516,32470,10.8,09/2000,WY
"Meeks Cabin",3922,32470,12.1,10/2000,WY
"Meeks Cabin",4430,32470,13.6,11/2000,WY
"Meeks Cabin",5323,32470,16.4,12/2000,WY
"Meeks Cabin",6416,32470,19.8,01/2001,WY
"Meeks Cabin",7326,32470,22.6,02/2001,WY
"Meeks Cabin",8229,32470,25.3,03/2001,WY
